given_name,lat,lon,formatted,name,housenumber,district,street,suburb,postcode,city,county,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Katmai National Park & Preserve,58.078873,-155.822973,"Katmai National Park and Preserve, Lake and Peninsula Borough, AK, United States of America",Katmai National Park and Preserve,,,,,,,Lake and Peninsula Borough,Alaska,AK,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kenai Fjords National Park,59.819767,-150.331563,"Kenai Fjords National Park, Kenai Peninsula Borough, AK, United States of America",Kenai Fjords National Park,,,,,,,Kenai Peninsula Borough,Alaska,AK,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kings Canyon National Park,36.91527845,-118.60765585962608,"Kings Canyon National Park, Tulare County, CA 93633, United States of America",Kings Canyon National Park,,,,,93633,,Tulare County,California,CA,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kobuk Valley National Park,67.3628265,-159.134984,"Kobuk Valley National Park, 171, Northwest Arctic, AK 99752, United States of America",Kobuk Valley National Park,171,,,,99752,,Northwest Arctic,Alaska,AK,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lake Clark National Park & Preserve,60.19738,-154.32261,"Lake Clark National Park and Preserve visitor center, Port Alsworth, AK, United States of America",Lake Clark National Park and Preserve visitor center,,,,,,Port Alsworth,Lake and Peninsula Borough,Alaska,AK,United States,us,0.95,,CC BY 4.0,https://www.geonames.org/datasources/
Lassen Volcanic National Park,40.560575,-121.500797,"Lassen Volcanic National Park, Shasta County, CA, United States of America",Lassen Volcanic National Park,,,,,,,Shasta County,California,CA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mammoth Cave National Park,37.191401,-86.240862,"Mammoth Cave National Park, Edmonson County, KY, United States of America",Mammoth Cave National Park,,,,,,,Edmonson County,Kentucky,KY,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mesa Verde National Park,37.156427,-108.473089,"Mesa Verde National Park, Montezuma County, CO, United States of America",Mesa Verde National Park,,,,,,,Montezuma County,Colorado,CO,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mount Rainier National Park,46.995443,-121.596332,"Mount Rainier National Park, Pierce County, WA, United States of America",Mount Rainier National Park,,,,,,,Pierce County,Washington,WA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
National Park of American Samoa,-14.2619444,-170.6880556,"National Park of American Samoa, Pago Pago, AS 96799, United States of America",National Park of American Samoa,,,,,96799,Pago Pago,Eastern District,American Samoa,AS,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
New River Gorge National Park & Preserve,37.89673105,-81.0429734293038,"New River Gorge National Park and Preserve, Thurmond, WV, United States of America",New River Gorge National Park and Preserve,,,,,,Thurmond,Fayette County,West Virginia,WV,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
North Cascades National Park,48.78179,-121.117523,"North Cascades National Park, Whatcom County, WA, United States of America",North Cascades National Park,,,,,,,Whatcom County,Washington,WA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Olympic National Park,47.8594489,-123.9362098,"Olympic National Park, Campground Loop A, Jefferson County, WA, United States of America",Olympic National Park,,,Campground Loop A,,,,Jefferson County,Washington,WA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Petrified Forest National Park,35.0880783,-109.8065057,"Petrified Forest National Park, Apache County, AZ, United States of America",Petrified Forest National Park,,,,,,,Apache County,Arizona,AZ,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pinnacles National Park,36.499123,-121.116237,"Pinnacles National Park, San Benito County, CA, United States of America",Pinnacles National Park,,,,,,,San Benito County,California,CA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Redwood National Park,41.76807455,-124.0505009068986,"Redwood National Park, Del Norte County, CA, United States of America",Redwood National Park,,,,,,,Del Norte County,California,CA,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rocky Mountain National Park,40.3333178,-105.7088953,"Rocky Mountain National Park, Larimer County, CO, United States of America",Rocky Mountain National Park,,,,,,,Larimer County,Colorado,CO,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saguaro National Park,32.17100005,-110.61848534298308,"Saguaro National Park, Pima County, AZ, United States of America",Saguaro National Park,,,,,,,Pima County,Arizona,AZ,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sequoia National Park,36.49584065,-118.55991938438643,"Sequoia National Park, Tulare County, CA 93262, United States of America",Sequoia National Park,,,,,93262,,Tulare County,California,CA,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Shenandoah National Park,38.47196675,-78.4636972836092,"Shenandoah National Park, Warren County, VA, United States of America",Shenandoah National Park,,,,,,,Warren County,Virginia,VA,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Theodore Roosevelt National Park,46.95359,-103.45922,"Theodore Roosevelt National Park, North Billings, ND, United States of America",Theodore Roosevelt National Park,,North Billings,,,,North Billings,Billings County,North Dakota,ND,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Virgin Islands National Park,18.336883049999997,-64.740011839034,"Virgin Islands National Park, Cruz Bay, US Virgin Islands, United States of America",Virgin Islands National Park,,,,,,Cruz Bay,Saint Thomas - Saint John District,United States Virgin Islands,,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Voyageurs National Park,48.603356,-93.3770808,"Voyageurs National Park, International Falls, MN 56649, United States of America",Voyageurs National Park,,,,,56649,International Falls,Koochiching County,Minnesota,MN,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
White Sands National Park,32.873097,-106.171943,"White Sands National Park, Otero County, NM, United States of America",White Sands National Park,,,,,,,Otero County,New Mexico,NM,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wind Cave National Park,43.574073,-103.416258,"Wind Cave National Park, East Custer, SD, United States of America",Wind Cave National Park,,East Custer,,,,East Custer,Custer County,South Dakota,SD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wrangell-St. Elias National Park & Preserve,61.223343,-149.838329,"Wrangell Street, Anchorage, AK, United States of America",,,,Wrangell Street,,,Anchorage,Municipality of Anchorage,Alaska,AK,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Yellowstone National Park,44.6200885,-110.56068933143061,"Yellowstone National Park, WY, United States of America",Yellowstone National Park,,,,,,,,Wyoming,WY,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Yosemite National Park,37.84054795,-119.51658779802511,"Yosemite National Park, CA 95389, United States of America",Yosemite National Park,,,,,95389,,,California,CA,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zion National Park,37.2005744,-112.9870652,"Zion National Park, 1 Zion Park Boulevard, Springdale, UT 84767, United States of America",Zion National Park,1,,Zion Park Boulevard,,84767,Springdale,Washington County,Utah,UT,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
